Text,Sentimen
sok ngatur,neg
sombong,neg
sporadis,neg
stagnasi,neg
statis,neg
steal,neg
stereotip,neg
stres,neg
suam,neg
suar,neg
subversif,neg
suka memandang rendah,neg
sulit,neg
sumbang,neg
sundal,neg
suram,neg
susah,neg
syok,neg
tabir asap,neg
tabu,neg
tahayul,neg
tahi,neg
tai,neg
tajam,neg
taji,neg
tak ada artinya,neg
tak bahagia,neg
tak baik,neg
tak berarti,neg
tak berdaya,neg
tak bergairah,neg
tak berguna,neg
tak beriman,neg
tak bermutu,neg
tak bernyawa,neg
tak berperasaan,neg
tak berperikemanusiaan,neg
tak berpindah-pindah,neg
tak bersedia,neg
tak biasa,neg
tak dihargai,neg
tak henti-hentinya,neg
tak hormat,neg
tak jelas,neg
tak kelihatan,neg
tak kenal ampun,neg
tak kompeten,neg
tak layak,neg
tak menentu,neg
tak pernah puas,neg
tak populer,neg
tak putus-putusnya,neg
tak sehat,neg
tak sepakat,neg
tak setuju,neg
tak tahu malu,neg
tak tentu,neg
tak terbayangkan,neg
tak terbedakan,neg
tak terdamaikan,neg
tak terduga,neg
tak terelakkan,neg
tak terhindarkan,neg
tak terhitung,neg
tak terkatakan,neg
tak terkendalikan,neg
tak terpecahkan,neg
tak terpenuhi,neg
tak tertahankan,neg
takhyul,neg
takut,neg
tamak,neg
tamparan,neg
tandus,neg
tangki,neg
tanpa,neg
tanpa alasan,neg
tanpa ampun,neg
tanpa belas kasihan,neg
tanpa berpikir,neg
tanpa cinta,neg
tanpa dasar,neg
tanpa diketahui,neg
tanpa hasil,neg
tanpa henti,neg
tanpa hukum,neg
tanpa iman,neg
tanpa kompromi,neg
tanpa malu,neg
tanpa pandang bulu,neg
tanpa rebewes,neg
tanpa sadar,neg
tanpa semangat,neg
tanpa tujuan,neg
tantangan,neg
tawanan,neg
tawar-menawar,neg
tebal,neg
tegang,neg
tegar,neg
teguran,neg
tekanan,neg
telanjang,neg
teliti,neg
tenggelam,neg
tenggelamnya,neg
tengkar,neg
teralihkan,neg
teramat,neg
teramati,neg
terampil,neg
terang-terangan,neg
terangsang,neg
terasa tidak enak,neg
terasing,neg
terbalik,neg
terbandingkan,neg
terbatas,neg
terbawah,neg
terbayangkan,neg
terbelakang,neg
terbodoh,neg
terbuang,neg
terbujuk,neg
terbukti,neg
terbunuh,neg
terburu nafsu,neg
terburuk,neg
tercela,neg
tercemar,neg
terdefinisi,neg
terdelusi,neg
terduga,neg
terencana,neg
terfragmentasi,neg
tergagap,neg
terganggu,neg
tergenang,neg
tergesa-gesa,neg
terhalang,neg
terhambat,neg
terhina,neg
terhukum,neg
teriakan,neg
terik,neg
terinfeksi,neg
terinfestasi,neg
terjal,neg
terjangan,neg
terjangkau,neg
terjawab,neg
terjelek,neg
terkejut,neg
terkena,neg
terkenal,neg
terkenal jahat,neg
terkesima,neg
terkulai,neg
terkutuk,neg
terlalu,neg
terlalu banyak,neg
terlalu berani,neg
terlalu bersemangat,neg
terlalu besar,neg
terlalu mahal,neg
terlalu menekankan,neg
terlalu tinggi,neg
terlambat,neg
terlantar,neg
terlarang,neg
terlepas,neg
terlibat,neg
termiskin,neg
ternoda,neg
teror,neg
terorirs,neg
terorisme,neg
terpencil,neg
terpengaruh,neg
terperangkap,neg
terperanjat,neg
terputus-putus,neg
tersandung,neg
tersangka,neg
tersangkut,neg
tersedak,neg
terselesaikan,neg
terselubung,neg
tersembunyi,neg
tersembunyi dan membahayakan,neg
tersendat,neg
tersentak-sentak,neg
tersiksa,neg
tersinggung,neg
tersumbat,neg
tertagihnya,neg
tertahankan,neg
tertanam di hati,neg
tertancap,neg
tertandingi,neg
tertarik,neg
tertekan,neg
tertempa,neg
tertinggal,neg
tertipu,neg
terurai,neg
tiba-tiba,neg
tidak,neg
tidak ada,neg
tidak ada reaksi,neg
tidak adil,neg
tidak akurat,neg
tidak aman,neg
tidak bagus,neg
tidak benar,neg
tidak beralasan,neg
tidak berharga,neg
tidak berhasil,neg
tidak berhati-hati,neg
tidak berkelanjutan,neg
tidak berperasaan,neg
tidak bertanggung jawab,neg
tidak bijaksana,neg
tidak cakap,neg
tidak cukup,neg
tidak curiga,neg
tidak dapat diandalkan,neg
tidak dapat digunakan,neg
tidak dapat dipertahankan,neg
tidak dapat diterima,neg
tidak dibutuhkan,neg
tidak didukung,neg
tidak diinginkan,neg
tidak diketahui,neg
tidak disukai,neg
tidak efektif,neg
tidak efisien,neg
tidak etis,neg
tidak hormat,neg
tidak jelas,neg
tidak jujur,neg
tidak kompeten,neg
tidak kompetitif,neg
tidak konsisten,neg
tidak kreatif,neg
tidak kuat,neg
tidak layak,neg
tidak lazim,neg
tidak lengkap,neg
tidak logis,neg
tidak mampu,neg
tidak masuk akal,neg
tidak memadai,neg
tidak mematuhi,neg
tidak membantu,neg
tidak memiliki,neg
tidak memuaskan,neg
tidak menarik,neg
tidak mendukung,neg
tidak menghargai,neg
tidak menyenangkan,neg
tidak menyetujui,neg
tidak menyukai,neg
tidak mungkin,neg
tidak nyaman,neg
tidak ortodoks,neg
tidak pantas,neg
tidak peduli,neg
tidak peka,neg
tidak penting,neg
tidak perlu,neg
tidak praktis,neg
tidak produktif,neg
tidak puas,neg
tidak ramah,neg
tidak rasional,neg
tidak resmi,neg
tidak sama,neg
tidak sebanding,neg
tidak seimbang,neg
tidak sempurna,neg
tidak setuju,neg
tidak sopan,neg
tidak suka,neg
tidak tahu berterima kasih,neg
tidak tegas,neg
tidak tepat,neg
tidak terbaca,neg
tidak terbukti,neg
tidak terdengar,neg
tidak terduga,neg
tidak terkalahkan,neg
tidak tersedia,neg
tidak tetap,neg
tidak tulus,neg
tidak wajar,neg
tikungan,neg
tikus,neg
timbunan,neg
timidness,neg
timpang,neg
tindak pencegahan,neg
tindakan ekstrimis,neg
tindakan merugikan,neg
tindakan yg bodoh,neg
tinggi harga-,neg
tinggi hati,neg
tinju,neg
tipis,neg
tipu,neg
tipu daya,neg
tipu muslihat,neg
tirani,neg
tolol,neg
topangan,neg
totaliter,neg
tragedi,neg
tragis,neg
traped,neg
trauma,neg
traumatis,neg
tuduhan,neg
Tuduhan,neg
tukang daging,neg
tukang fitnah,neg
tukang jualan,neg
Tukang onar,neg
tuli,neg
Tumbang,neg
tumpul,neg
tuna karya,neg
tunggul,neg
Tunggul,neg
tusukan,neg
uap,neg
ugal-ugalan,neg
ulang,neg
ular berbisa,neg
ultimatum,neg
ultra-garis keras,neg
umpan,neg
umpatan,neg
untuk sementara,neg
usang,neg
usil,neg
utuh,neg
vagina,neg
virus,neg
volatil,neg
vulgar,neg
wabah,neg
waria,neg
was-was,neg
waspada,neg
wastafel,neg
ya silahkan saja,neg
Yahudi,neg
